id,predicted
908,14.233043114405085
909,11.824335455841728
910,5.1514874023553485
911,4.489738117893338
912,10.530951730743645
913,7.083814232288602
914,20.373158247515207
915,13.748232989913998
916,5.375123579088792
917,4.61695418971283
918,7.528399636993643
919,6.67249275969143
920,20.712500000000002
921,16.5625
922,9.963750000000001
923,6.932970063025211
924,6.528151144832095
925,3.0261851230149084
926,46.53750000000001
927,68.92625
928,32.00218046916667
929,26.9484221225
930,7.485983753819446
931,0.2525
932,73.370646575
933,75.1730872125
934,38.708788683333324
935,32.278082831666666
936,10.425577611858976
937,18.2841667
1837,11.634543531085566
1838,29.518617976312328
1839,8.608868840619783
1840,5.1232786454599255
1841,11.546692147813001
1842,6.605146688765494
1843,13.55953461087669
1844,29.524930523820085
1845,9.001822628159191
1846,5.1232786454599255
1847,8.716796304063001
1848,6.268992123466542
1849,17.200000000000003
1850,30.320238095238096
1851,12.524518176366342
1852,7.682132644724557
1853,6.622012751974952
1854,3.917332793770737
1855,43.791581975
1856,71.5455123
1857,40.37291666666667
1858,27.568695345000002
1859,8.972598444845087
1860,0.6475
1861,71.265889575
1862,78.51796432500001
1863,43.59435351666666
1864,33.62791552833333
1865,11.797417691025643
1866,0.6225
2766,16.494386487411223
2767,25.047584330845147
2768,8.070294423997725
2769,4.780475615156894
2770,11.46744593574832
2771,10.111476710475799
2772,16.851847291801338
2773,27.198131313131313
2774,8.3712633202504
2775,4.790440489705627
2776,8.637550091998316
2777,8.664819340941152
2778,45.81249999999999
2779,47.333333333333336
2780,13.7625
2781,7.561127742763772
2782,6.443254053565519
2783,7.20240037017148
2784,36.3940409875
2785,64.625
2786,47.824999999999996
2787,36.31890706000001
2788,9.269890076095084
2789,23.482668877651513
2790,61.51487177499999
2791,57.28230898750001
2792,42.572540999999994
2793,30.681870361666668
2794,11.95660747019231
2795,23.482668877651513
3696,20.211718594132115
3697,41.842085022677274
3698,7.830729636463262
3699,4.783763748980214
3700,10.597161909324408
3701,8.291978601335154
3702,25.171866723208804
3703,37.47889179772688
3704,8.81812532792756
3705,4.7904404897056265
3706,11.742677019214518
3707,7.880657128737984
3708,96.35000000000001
3709,60.547634597049694
3710,13.2875
3711,8.001677170868348
3712,8.230658585308284
3713,4.108927252466738
3714,49.5306471
3715,88.721926225
3716,34.30416666666666
3717,36.11636612
3718,8.509066036511753
3719,0.2525
3720,78.7840506375
3721,99.38893429999999
3722,42.44551457916666
3723,32.51550882125
3724,12.025410949358974
3725,0.2275
4625,8.074675884776987
4626,11.998414415841125
4627,6.619088744354389
4628,4.780475615156894
4629,11.990644470051144
4630,7.159588130075484
4631,7.966499084980771
4632,11.208277847914054
4633,6.9073179671724
4634,4.790440489705627
4635,9.652170194928594
4636,7.770301784765093
4637,19.95
4638,35.40625
4639,9.871306818181818
4640,6.665469771241829
4641,8.435196082598038
4642,3.2892366982567647
4643,44.354318074999995
4644,82.4472222
4645,36.224024725
4646,38.72825133666667
4647,9.148167844845087
4648,0.2525
4649,65.9196009125
4650,74.9979506
4651,45.37030952916666
4652,33.552358605416664
4653,14.45916308269231
4654,57.034999962499995
5550,5.214242766672957
5551,6.576059845880894
5552,3.9093089989532186
5553,4.52613375417426
5554,11.500314174873004
5555,6.751981864774722
5556,4.036013212376143
5557,6.276894558036858
5558,5.221069070455759
5559,4.424397009781205
5560,8.670418331123003
5561,6.280956141057992
5562,16.475
5563,18.982738095238098
5564,6.971143149107142
5565,5.586295226423903
5566,6.319406542824625
5567,2.797301673347064
5568,26.430737724999993
5569,62.8237704625
5570,20.908333329166666
5571,26.540001460000006
5572,7.85820168042201
5573,0.2525
5574,39.756195187500005
